sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer,ADD_INFO:sourceConceptId,ADD_INFO:sourceConceptClass,ADD_INFO:sourceDomain,ADD_INFO:sourceValidStartDate,ADD_INFO:sourceValidEndDate,ADD_INFO:sourceParents,ADD_INFO:sourceParentVocabulary,ADD_INFO:sourceName_fi,ADD_INFO:validationMessages
BC,"Reoperation after stent, percutaneous",0,,0.5,UNCHECKED,UNREVIEWED,,0,44805463,Percutaneous operation on heart,Procedure,MAPS_TO,,<auto>,1642062939519,,2000200244,HPN,Procedure,1996-01-01,2017-12-31,,,"Uusintatoimenpide metalliverkon jälkeen, perkutaani",
ANX,Other percutaneous coronary operation,82,,0.72,UNCHECKED,UNREVIEWED,,0,4216130,Percutaneous coronary intervention,Procedure,MAPS_TO,,<auto>,1642062940059,,2000200173,HPN,Procedure,1996-01-01,2017-12-31,AN,,Muu sepelvaltimon perkutaaninen toimenpide,
FH,Complication led to reoperation,0,,0.44,UNCHECKED,UNREVIEWED,,0,4090451,Revision of knee arthroplasty,Procedure,MAPS_TO,,<auto>,1642062940160,,2000200283,HPN,Procedure,1996-01-01,2017-12-31,,,Komplikaatio johtanut uusintaleikkaukseen,
FF1,SIRS / MOF (multiorgan damage),0,,0.3,UNCHECKED,UNREVIEWED,,0,4345348,Multiple organ donation operation,Procedure,MAPS_TO,,<auto>,1642062940239,,2000200280,HPN,Procedure,1996-01-01,2017-12-31,FF,,SIRS/MOF (monielinvaurio),
AQ,Electrophysiological special examination,0,,0.66,UNCHECKED,UNREVIEWED,,0,4194672,Specialized medical examination,Procedure,MAPS_TO,,<auto>,1642062940676,,2000200199,HPN,Procedure,1996-01-01,2017-12-31,,,Elektrofysiologinen erikoistutkimus,
APA,Balloon angioplasty of coarctation,0,,0.82,UNCHECKED,UNREVIEWED,,0,4205530,Coarctation angioplasty,Procedure,MAPS_TO,,<auto>,1642062940868,,2000200183,HPN,Procedure,1996-01-01,2017-12-31,AP,,Koarktaation pallolaajennus,
AP,Other cardiac catheter procedures,0,,0.77,UNCHECKED,UNREVIEWED,,0,4223020,Cardiac catheterization,Procedure,MAPS_TO,,<auto>,1642062941445,,2000200174,HPN,Procedure,1996-01-01,2017-12-31,,,Muut sydämen katetritoimenpiteet,
AP3,Catheterization of the right and left side of the heart,268,,0.78,UNCHECKED,UNREVIEWED,,0,4148375,Catheterization of both left and right heart,Procedure,MAPS_TO,,<auto>,1642062941605,,2000200177,HPN,Procedure,1996-01-01,2017-12-31,AP,,Sydämen oikean ja vasemman puolen katetrointi,
FG,Prolonged respiratory therapy,0,,0.82,UNCHECKED,UNREVIEWED,,0,4203780,Respiratory therapy,Procedure,MAPS_TO,,<auto>,1642062941719,,2000200281,HPN,Procedure,1996-01-01,2017-12-31,,,Pitkittynyt respiraattorihoito,
BD,"Reoperation after drug eluting stent, percutaneous",0,,0.52,UNCHECKED,UNREVIEWED,,0,44809397,Fluoroscopy guided percutaneous insertion of drug eluting stent,Procedure,MAPS_TO,,<auto>,1642062941906,,2000200245,HPN,Procedure,1996-01-01,2017-12-31,,,"Uusintatoimenpide lääkeverkon jälkeen, perkutaani",
AQ1,Conventional electrophysiological examination,1239,,0.57,UNCHECKED,UNREVIEWED,,0,4225119,Neurological examination,Procedure,MAPS_TO,,<auto>,1642062942150,,2000200200,HPN,Procedure,1996-01-01,2017-12-31,AQ,,Tavanomainen elektrofysiologinen tutkimus,
FH1,The complication led to reoperation due to leakage,0,,0.27,UNCHECKED,UNREVIEWED,,0,4254795,Management of compliance with medication regimen,Procedure,MAPS_TO,,<auto>,1642062942171,,2000200284,HPN,Procedure,1996-01-01,2017-12-31,FH,,Komplikaatio johtanut uusintaleikkaukseen vuodon takia,
